# The town of Couiza, which GK3 never modelled.
#
# GENERATED by tools/blender/build_couiza.py. Edit the layout there, not here.
#
# TR1 is called Couiza and written as a town -- Gabriel's own line on the buildings is
# "I'm not sure what all these buildings are, but I don't think they're connected to the
# station" -- and what was built is eleven boxes on open grass, in the half-timbered kit
# Sierra made for Rennes-les-Bains. Every line below adds a building, a wall or a tree
# outside the walk bitmap and outside the camera's shell, out of the Languedoc masonry
# the game already carries for Rennes-le-Chateau. Nothing that shipped is moved or
# repainted.
#
# This is not cut content and is not in CutContent.txt: nobody at Sierra wrote, recorded
# or modelled it. It is applied only when the geometry it names is actually present --
# see SceneDressing -- so an installation without the enhanced content packs is exactly
# the game as it shipped, with no diagnostics about models that are not there.
#
#   append <FILE.SIF> <SECTION> <LINE>
#
# `append` rather than `place`, because a facade wants the line written out in full: the
# type, the noun, and a pos with a heading. It is idempotent -- a line already in the
# section is left alone -- and it does nothing at all if the section is not there.
#
# type=prop, and it has to be. GK3's `type=scene` does not mean "part of the scenery": it
# means the name refers to an object already inside the room's BSP, and only `prop` and
# `gasprop` load a model file at all (SceneLoader.IsBakedIn). A facade declared
# `type=scene` is declared, counted, and never drawn.
#
# y is sampled off tr1_floor, so it is the ground the room actually has. pos means
# "stand here": the model is centred on the point in X and Z with its lowest point at Y.
#
# Every building answers to OTR_BUILDINGS, which TR1_ALL.NVC already gives a LOOK rule
# and a recorded line, so the town needs no dialogue of its own.

[FACADES]
append TR1.SIF MODELS model=RBN_CZ_OLD2, noun=OTR_BUILDINGS, type=prop, pos={1797,26.3,-1920}, heading=253
append TR1.SIF MODELS model=RBN_CZ_STUCCO, noun=OTR_BUILDINGS, type=prop, pos={1045,24.1,-1934}, heading=73
append TR1.SIF MODELS model=RBN_CZ_COTTAGE, noun=OTR_BUILDINGS, type=prop, pos={1653,-36.1,1545}, heading=262
append TR1.SIF MODELS model=RBN_CZ_SMALL, noun=OTR_BUILDINGS, type=prop, pos={1005,-27.9,1381}, heading=82
append TR1.SIF MODELS model=RBN_CZ_SMALL2, noun=OTR_BUILDINGS, type=prop, pos={964,-30.2,1941}, heading=88
append TR1.SIF MODELS model=RBN_CZ_OLD3, noun=OTR_BUILDINGS, type=prop, pos={1880,7.7,-364}, heading=180
append TR1.SIF MODELS model=RBN_CZ_OLD3_01, noun=OTR_BUILDINGS, type=prop, pos={1772,4.2,1003}, heading=358
append TR1.SIF MODELS model=RBN_CZ_OLD3_02, noun=OTR_BUILDINGS, type=prop, pos={2190,60.8,-1692}, heading=253
append TR1.SIF MODELS model=RBN_CZ_SMALL2_01, noun=OTR_BUILDINGS, type=prop, pos={2202,54.8,-1339}, heading=265
append TR1.SIF MODELS model=RBN_CZ_OLD3_03, noun=OTR_BUILDINGS, type=prop, pos={2168,60.0,-1000}, heading=270
append TR1.SIF MODELS model=RBN_CZ_HOUSE1, noun=OTR_BUILDINGS, type=prop, pos={1805,-3.6,150}, heading=180
append TR1.SIF MODELS model=RBN_CZ_OLD2_01, noun=OTR_BUILDINGS, type=prop, pos={2016,1.3,535}, heading=358
append TR1.SIF MODELS model=RBN_CZ_HOUSE1_01, noun=OTR_BUILDINGS, type=prop, pos={569,-19.3,1085}, heading=82
append TR1.SIF MODELS model=RBN_CZ_OLD3_04, noun=OTR_BUILDINGS, type=prop, pos={584,-24.5,1465}, heading=81
append TR1.SIF MODELS model=RBN_CZ_COTTAGE_01, noun=OTR_BUILDINGS, type=prop, pos={483,-31.5,1833}, heading=81
append TR1.SIF MODELS model=RBN_CZ_CROSSING, noun=OTR_BUILDINGS, type=prop, pos={-271,-7.9,-1080}, heading=0
append TR1.SIF MODELS model=RBN_CZ_CROSSKEEP, noun=OTR_BUILDINGS, type=prop, pos={150,-8.1,-1230}, heading=0
append TR1.SIF MODELS model=RBN_CZ_BENCH2, noun=OTR_BUILDINGS, type=prop, pos={1075,20.6,-552}, heading=180
append TR1.SIF MODELS model=RBN_CZ_BIN, noun=OTR_BUILDINGS, type=prop, pos={1125,22.1,-552}, heading=0
append TR1.SIF MODELS model=RBN_CZ_SEDAN, noun=OTR_BUILDINGS, type=prop, pos={1532,32.0,-1400}, heading=88
append TR1.SIF MODELS model=RBN_CZ_VAN, noun=OTR_BUILDINGS, type=prop, pos={1553,34.2,-1650}, heading=92
append TR1.SIF MODELS model=RBN_CZ_SEDAN2, noun=OTR_BUILDINGS, type=prop, pos={1437,-13.1,1200}, heading=82
append TR1.SIF MODELS model=RBN_CZ_SEDAN_01, noun=OTR_BUILDINGS, type=prop, pos={1380,-6.0,1620}, heading=98
append TR1.SIF MODELS model=RBN_CZ_BENCH2_01, noun=OTR_BUILDINGS, type=prop, pos={1132,12.2,-110}, heading=180
append TR1.SIF MODELS model=RBN_CZ_BENCH2_02, noun=OTR_BUILDINGS, type=prop, pos={1132,11.5,40}, heading=180
append TR1.SIF MODELS model=RBN_CZ_CAR, noun=OTR_BUILDINGS, type=prop, pos={1184,11.1,-190}, heading=270
append TR1.SIF MODELS model=RBN_CZ_LAMP, noun=OTR_BUILDINGS, type=prop, pos={1560,35.4,-1780}, heading=0
append TR1.SIF MODELS model=RBN_CZ_LAMP_01, noun=OTR_BUILDINGS, type=prop, pos={1540,22.0,-1300}, heading=0
append TR1.SIF MODELS model=RBN_CZ_LAMP_02, noun=OTR_BUILDINGS, type=prop, pos={1516,15.2,-900}, heading=0
append TR1.SIF MODELS model=RBN_CZ_LAMP_03, noun=OTR_BUILDINGS, type=prop, pos={1478,-23.7,1080}, heading=0
append TR1.SIF MODELS model=RBN_CZ_LAMP_04, noun=OTR_BUILDINGS, type=prop, pos={1418,-19.2,1480}, heading=0
append TR1.SIF MODELS model=RBN_CZ_LAMP_05, noun=OTR_BUILDINGS, type=prop, pos={1358,-13.4,1880}, heading=0
append TR1.SIF MODELS model=RBN_CZ_VESPA, noun=OTR_BUILDINGS, type=prop, pos={1640,17.8,-548}, heading=8
append TR1.SIF MODELS model=RBN_CZ_VESPA2, noun=OTR_BUILDINGS, type=prop, pos={1600,-15.6,1178}, heading=172
append TR1.SIF MODELS model=RBN_CZ_STREETBENCH, noun=OTR_BUILDINGS, type=prop, pos={1520,10.5,-710}, heading=270
append TR1.SIF MODELS model=RBN_CZ_BIN_01, noun=OTR_BUILDINGS, type=prop, pos={1548,11.0,-700}, heading=0
append TR1.SIF MODELS model=RBN_CZ_STREETBENCH_01, noun=OTR_BUILDINGS, type=prop, pos={1460,-23.2,1330}, heading=90
append TR1.SIF MODELS model=RBN_CZ_BENCH3, noun=OTR_BUILDINGS, type=prop, pos={1230,-11.2,1780}, heading=90

[TREES]
# Foliage cards, and they carry no pos on purpose: each one is authored at
# the coordinates it stands at, because the modelled-tree pass measures a
# card and grows a tree carrying its own transform, and a model the tree
# pass has claimed never consults pos. TR1's own seventeen are built the
# same way. type=prop matches those seventeen; no noun, because a tree in
# this room is scenery and has never had one.
append RL1.SIF MODELS model=RBN_RB_TEETH, noun=BUILDINGS, type=prop, pos={590,65.0,1929}, heading=270
append RL1.SIF MODELS model=RBN_RB_LAID_02, noun=BUILDINGS, type=prop, pos={485,64.8,2178}, heading=270
append RL1.SIF MODELS model=RBN_RB_HOUSE_06, noun=BUILDINGS, type=prop, pos={-173,60.5,-1345}, heading=91
append RL1.SIF MODELS model=RBN_RB_BIG_04, noun=BUILDINGS, type=prop, pos={-137,58.6,-1020}, heading=91
append RL1.SIF MODELS model=RBN_RB_HOUSE_07, noun=BUILDINGS, type=prop, pos={-247,64.8,1947}, heading=90
append RL1.SIF MODELS model=RBN_RB_BREAD_04, noun=BUILDINGS, type=prop, pos={-268,64.8,2197}, heading=90

[RL1_TREES]
# Foliage cards, carrying no pos on purpose: each is authored at the
# coordinates it stands at, because the modelled-tree pass measures a
# card and grows a tree that carries its own transform, and a model
# the tree pass has claimed never consults pos.
append RL1.SIF MODELS model=RBN_RB_TREE01, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE02, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE03, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE04, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE05, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE06, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE07, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE08, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE09, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE10, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE11, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE12, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE13, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE14, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE15, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE16, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE17, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE18, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE19, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE20, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE21, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE22, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE23, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE24, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE25, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE26, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE27, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE28, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE29, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE30, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE31, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE32, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE33, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE34, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE35, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE36, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE37, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE38, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE39, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE40, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE41, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE42, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE43, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE44, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE45, type=prop
append RL1.SIF MODELS model=RBN_RB_TREE46, type=prop
